[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[5.294s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[5.295s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/altitude__type_support.cpp.o[0m
[5.295s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[5.295s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/attitude_target__type_support.cpp.o[0m
[5.295s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/command_code__type_support.cpp.o[0m
[5.296s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/camera_image_captured__type_support.cpp.o[0m
[5.296s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cam_imu_stamp__type_support.cpp.o[0m
[5.296s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cellular_status__type_support.cpp.o[0m
[5.296s] [ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/debug_value__type_support.cpp.o[0m
[5.296s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/companion_process_status__type_support.cpp.o[0m
[5.296s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info__type_support.cpp.o[0m
[5.300s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info_item__type_support.cpp.o[0m
[5.323s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[5.326s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status__type_support.cpp.o[0m
[5.327s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status_item__type_support.cpp.o[0m
[5.327s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[5.327s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry__type_support.cpp.o[0m
[5.329s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry_item__type_support.cpp.o[0m
[5.330s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/estimator_status__type_support.cpp.o[0m
[5.330s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/file_entry__type_support.cpp.o[0m
[5.330s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/extended_state__type_support.cpp.o[0m
[5.332s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsinput__type_support.cpp.o[0m
[5.334s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/altitude__type_support.cpp.o[0m
[5.338s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsraw__type_support.cpp.o[0m
[5.360s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsrtk__type_support.cpp.o[0m
[5.360s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/attitude_target__type_support.cpp.o[0m
[5.360s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/cam_imu_stamp__type_support.cpp.o[0m
[5.360s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/global_position_target__type_support.cpp.o[0m
[5.362s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/cellular_status__type_support.cpp.o[0m
[5.363s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/command_code__type_support.cpp.o[0m
[5.364s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_actuator_controls__type_support.cpp.o[0m
[5.364s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/camera_image_captured__type_support.cpp.o[0m
[5.369s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/companion_process_status__type_support.cpp.o[0m
[5.370s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_controls__type_support.cpp.o[0m
[5.395s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/debug_value__type_support.cpp.o[0m
[5.396s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_info__type_support.cpp.o[0m
[5.437s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_gps__type_support.cpp.o[0m
[5.438s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_sensor__type_support.cpp.o[0m
[5.499s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_state_quaternion__type_support.cpp.o[0m
[5.510s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/home_position__type_support.cpp.o[0m
[5.546s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/landing_target__type_support.cpp.o[0m
[5.582s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/log_data__type_support.cpp.o[0m
[5.610s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/log_entry__type_support.cpp.o[0m
[5.619s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/magnetometer_reporter__type_support.cpp.o[0m
[5.629s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_status__type_support.cpp.o[0m
[5.631s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_info_item__type_support.cpp.o[0m
[5.636s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_status_item__type_support.cpp.o[0m
[5.659s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/manual_control__type_support.cpp.o[0m
[5.659s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/mavlink__type_support.cpp.o[0m
[5.660s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_telemetry__type_support.cpp.o[0m
[5.666s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_telemetry_item__type_support.cpp.o[0m
[5.668s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/mount_control__type_support.cpp.o[0m
[5.694s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/estimator_status__type_support.cpp.o[0m
[5.694s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/file_entry__type_support.cpp.o[0m
[5.694s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/extended_state__type_support.cpp.o[0m
[5.699s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/gpsinput__type_support.cpp.o[0m
[5.701s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/nav_controller_output__type_support.cpp.o[0m
[5.710s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/onboard_computer_status__type_support.cpp.o[0m
[5.717s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/gpsraw__type_support.cpp.o[0m
[5.726s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/gpsrtk__type_support.cpp.o[0m
[5.764s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/override_rc_in__type_support.cpp.o[0m
[5.779s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/optical_flow_rad__type_support.cpp.o[0m
[5.819s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param__type_support.cpp.o[0m
