[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/altitude__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/attitude_target__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/command_code__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/camera_image_captured__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cam_imu_stamp__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cellular_status__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/debug_value__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/companion_process_status__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info_item__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status_item__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry_item__type_support.cpp.o[0m
