[0.011s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras': AMENT_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:/home/asrl/test_flight_ws/install/px4_msgs:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller LD_LIBRARY_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib/python3.8/site-packages:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras -- -j16 -l16
[0.046s] [  5%] Built target servo_state_publisher
[0.051s] [ 10%] Built target mavros_extras
[0.242s] [ 12%] [32m[1mLinking CXX shared library libmavros_extras_plugins.so[0m
[5.725s] [100%] Built target mavros_extras_plugins
[5.734s] Invoked command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras' returned '0': AMENT_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:/home/asrl/test_flight_ws/install/px4_msgs:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller LD_LIBRARY_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib/python3.8/site-packages:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras -- -j16 -l16
[5.781s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras': AMENT_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn:/home/asrl/test_flight_ws/install/px4_msgs:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller LD_LIBRARY_PATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib:/home/asrl/Holybro-Demo/test_flight_ws_3/install/libmavconn/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros/lib/python3.8/site-packages:/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_extras
[5.787s] -- Install configuration: ""
[5.787s] -- Execute custom install script
[5.787s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras//mavros_plugins.xml
[5.793s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/lib/mavros_extras/servo_state_publisher
[5.798s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/include/mavros_extras/servo_state_publisher.hpp
[5.803s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/launch/px4flow.launch
[5.807s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/launch/px4flow_config.yaml
[5.812s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/launch/px4flow_pluginlists.yaml
[5.816s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/launch/servo_state_publisher.yaml
[5.821s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/library_path.sh
[5.826s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/library_path.dsv
[5.831s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/ament_index/resource_index/package_run_dependencies/mavros_extras
[5.836s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/ament_index/resource_index/parent_prefix_path/mavros_extras
[5.841s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/ament_prefix_path.sh
[5.845s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/ament_prefix_path.dsv
[5.850s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/path.sh
[5.855s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/environment/path.dsv
[5.859s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/local_setup.bash
[5.864s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/local_setup.sh
[5.868s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/local_setup.zsh
[5.873s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/local_setup.dsv
[5.878s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/package.dsv
[5.883s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/ament_index/resource_index/packages/mavros_extras
[5.888s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/ament_index/resource_index/mavros__pluginlib__plugin/mavros_extras
[5.893s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/ament_index/resource_index/rclcpp_components/mavros_extras
[5.897s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_include_directories-extras.cmake
[5.902s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_libraries-extras.cmake
[5.907s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_dependencies-extras.cmake
[5.912s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/cmake/mavros_extrasConfig.cmake
[5.916s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/cmake/mavros_extrasConfig-version.cmake
[5.921s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_extras/share/mavros_extras/package.xml
