[0.021s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.130s] [  0%] Built target mavros_msgs__cpp
[0.148s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.169s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.181s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 88%] Built target mavros_msgs
[0.270s] [ 88%] Built target mavros_msgs__py
[0.339s] [100%] Built target mavros_msgs__python
[0.362s] [100%] Built target mavros_msgs__rosidl_typesupport_introspection_c__pyext
[0.362s] [100%] Built target mavros_msgs__rosidl_typesupport_c__pyext
[0.362s] [100%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.371s] Invoked command in '/home/asrl/test_flight_ws_two/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[1.416s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --install /home/asrl/test_flight_ws_two/build/mavros_msgs
[1.431s] -- Install configuration: ""
[1.432s] -- Execute custom install script
[1.432s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/ament_index/resource_index/rosidl_interfaces/mavros_msgs
[1.435s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/actuator_control.h
[1.435s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/adsb_vehicle.h
[1.435s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/altitude.h
[1.435s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/attitude_target.h
[1.436s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/cam_imu_stamp.h
[1.436s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/camera_image_captured.h
[1.436s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/cellular_status.h
[1.436s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/command_code.h
[1.436s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/companion_process_status.h
[1.437s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/debug_value.h
[1.437s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__functions.h
[1.437s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__struct.h
[1.437s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__type_support.h
[1.438s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__functions.h
[1.438s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__struct.h
[1.438s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__type_support.h
[1.438s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__functions.h
[1.439s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__struct.h
[1.439s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__type_support.h
[1.439s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__functions.h
[1.439s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__struct.h
[1.439s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__type_support.h
[1.440s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__functions.h
