[0.010s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.130s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.144s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.150s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.161s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 88%] Built target mavros_msgs
[0.237s] [ 88%] Built target mavros_msgs__py
[0.296s] [100%] Built target mavros_msgs__python
[0.316s] [100%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.316s] [100%] Built target mavros_msgs__rosidl_typesupport_introspection_c__pyext
[0.316s] [100%] Built target mavros_msgs__rosidl_typesupport_c__pyext
[0.324s] Invoked command in '/home/asrl/test_flight_ws_two/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[1.056s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/asrl/test_flight_ws_two/build/mavros_msgs
[1.070s] -- Install configuration: ""
[1.071s] -- Execute custom install script
[1.071s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/ament_index/resource_index/rosidl_interfaces/mavros_msgs
[1.074s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/actuator_control.h
[1.074s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/adsb_vehicle.h
[1.074s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/altitude.h
[1.074s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/attitude_target.h
[1.075s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/cam_imu_stamp.h
[1.075s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/camera_image_captured.h
