[  6%] Built target gtest_main
[  6%] Built target gtest
[ 11%] Built target gmock
[ 14%] Built target gmock_main
[ 37%] Built target mavros
[ 40%] Built target libmavros-quaternion-utils-test
[ 43%] Built target libmavros-frame-conversions-test
[ 46%] Built target libmavros-sensor-orientation-test
[ 50%] Built target mavros-router-test
[ 53%] Built target mavros_node
[ 56%] Built target mavros-uas-test
[100%] Built target mavros_plugins
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros//mavros_plugins.xml
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/pythonpath.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/pythonpath.dsv
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/__init__.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/base.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/__init__.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/__main__.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/checkid.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/cmd.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/ftp.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/mission.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/param.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/safety.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/system.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd/utils.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/command.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/ftp.py
